[09/11/23 20:20:41:367 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:62) ~[main/:?]
[09/11/23 20:23:50:136 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:136 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:136 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:137 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:137 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:145 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: live_20231109192535
[09/11/23 20:23:50:145 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: working_20231109192535
[09/11/23 20:23:50:145 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field checkboxField to WithAllAvailableFieldTypes6470583422597 Structure.
[09/11/23 20:23:50:154 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6470583422597:selectfield:com.dotcms.contenttype.model.field.selectfield to 0dc1688cf2a118a2879203c428fa5c25
[09/11/23 20:23:50:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:170 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:171 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:171 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:171 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:356 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: live_20231109192535
[09/11/23 20:23:50:523 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: working_20231109192535
[09/11/23 20:23:50:523 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field selectField to WithAllAvailableFieldTypes6470583422597 Structure.
[09/11/23 20:23:50:542 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6470583422597:multiselectfield:com.dotcms.contenttype.model.field.multiselectfield to 5811a286130d3864ee1007301b48eed0
[09/11/23 20:23:50:569 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:569 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:571 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:571 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:571 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:572 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:754 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: live_20231109192535
[09/11/23 20:23:50:920 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: working_20231109192535
[09/11/23 20:23:50:920 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field multiSelectField to WithAllAvailableFieldTypes6470583422597 Structure.
[09/11/23 20:23:50:932 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6470583422597:radiofield:com.dotcms.contenttype.model.field.radiofield to afdf10e84b8255f259efec0cbfb13c1b
[09/11/23 20:23:50:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:956 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:956 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:50:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:161 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: live_20231109192535
[09/11/23 20:23:51:336 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: working_20231109192535
[09/11/23 20:23:51:336 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field radioField to WithAllAvailableFieldTypes6470583422597 Structure.
[09/11/23 20:23:51:346 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6470583422597:wysiwygfield:com.dotcms.contenttype.model.field.wysiwygfield to 931ae46b1a127505fc1d38d75ffe5ceb
[09/11/23 20:23:51:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:369 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:369 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:420 UTC]  INFO concurrent.Debouncer: Debouncing : invalidateGraphSchema after 5000 MILLISECONDS
[09/11/23 20:23:51:552 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: live_20231109192535
[09/11/23 20:23:51:778 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: working_20231109192535
[09/11/23 20:23:51:778 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field wysiwygField to WithAllAvailableFieldTypes6470583422597 Structure.
[09/11/23 20:23:51:788 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6470583422597:categoryfield:com.dotcms.contenttype.model.field.categoryfield to 545e7463fb7992e38a5ab3d506223c58
[09/11/23 20:23:51:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:811 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:811 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:812 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:812 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:825 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: live_20231109192535
[09/11/23 20:23:51:825 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes6470583422597 on Index: working_20231109192535
[09/11/23 20:23:51:825 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field categoryField to WithAllAvailableFieldTypes6470583422597 Structure.
[09/11/23 20:23:51:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:855 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9c6ded4d19839fe004d523f7fb62218f'
[09/11/23 20:23:51:855 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9c6ded4d19839fe004d523f7fb62218f' -- ip:null,user:null
[09/11/23 20:23:51:862 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:51:862 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:51:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:51:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:51:872 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `folder` and title `testTitle1699561431872` 
[09/11/23 20:23:51:872 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:demo.dotcms.com//testname1699561431872 to 8402b718817839ba3df6fc95055362ff
[09/11/23 20:23:51:890 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:23:51:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:898 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test_image11699561431889.jpg` 
[09/11/23 20:23:51:898 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: fileasset:demo.dotcms.com//testname1699561431872/test_image11699561431889.jpg to f1c14620d002e1a5c1b0164e6f6e0288
[09/11/23 20:23:51:899 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[09/11/23 20:23:51:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:914 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: f1c14620d002e1a5c1b0164e6f6e0288 : test_image11699561431889.jpg, includeDependencies: true, policy: FORCE
[09/11/23 20:23:51:924 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f1c14620d002e1a5c1b0164e6f6e0288
[09/11/23 20:23:51:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:926 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:926 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:931 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:51:931 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '2543296c-9ec1-4ecb-b151-938a5c882010' has been saved. -- ip:ukn,user:null
[09/11/23 20:23:51:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:958 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:51:963 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:51:979 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:51:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:51:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:008 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f1c14620d002e1a5c1b0164e6f6e0288
[09/11/23 20:23:52:011 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: f1c14620d002e1a5c1b0164e6f6e0288 : test_image11699561431889.jpg, includeDependencies: true, policy: WAIT_FOR
[09/11/23 20:23:52:016 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:016 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:016 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:016 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:019 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f1c14620d002e1a5c1b0164e6f6e0288
[09/11/23 20:23:52:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:023 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:52:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:269 UTC]  INFO util.StdOutErrLog: Metadata{fieldName='fileAsset', fieldsMeta={path=6/d/6d6fbe01-91c9-4fa9-bed7-79e409997514/fileAsset/test_image11699561431889.jpg, isImage=true, modDate=1699559211000, sha256=ace8496da6f03fbeac4c6f745af4da221b508893e99b587fb9fe63b096fced48, fileSize=158513, length=158513, name=test_image11699561431889.jpg, width=800, title=test_image11699561431889.jpg, contentType=image/jpeg, version=20220201, height=500}, customMeta={}}
[09/11/23 20:23:52:278 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:23:52:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:284 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `lol` 
[09/11/23 20:23:52:284 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: withallavailablefieldtypes6470583422597:null//28562f16-f86f-4570-8423-0cf0fe3c1fd0 to 66354638d8cd37c1ad36087e8921156b
[09/11/23 20:23:52:292 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:292 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:292 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:292 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:295 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 66354638d8cd37c1ad36087e8921156b : lol, includeDependencies: true, policy: FORCE
[09/11/23 20:23:52:305 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 66354638d8cd37c1ad36087e8921156b
[09/11/23 20:23:52:306 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:306 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:306 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:306 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:316 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:316 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:316 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:52:316 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:52:317 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '53f15935-9d31-4a53-849a-c58c9f2642b8' has been saved. -- ip:ukn,user:null
[09/11/23 20:23:52:603 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:603 UTC]  INFO junit.RuleWatcher: >>> Test_Velocity_Script_Actionlet_Abort_Stopped(com.dotmarketing.portlets.workflows.actionlet.VelocityScriptActionletAbortTest) - starting...
[09/11/23 20:23:52:603 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:605 UTC] ERROR model.WorkflowProcessor: Contentlet Identifier () should not have a null workflow action
[09/11/23 20:23:52:607 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:52:609 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:609 UTC]  INFO junit.RuleWatcher: >>> Test_Velocity_Script_Actionlet_Abort_Non_Stopped(com.dotmarketing.portlets.workflows.actionlet.VelocityScriptActionletAbortTest) - starting...
[09/11/23 20:23:52:609 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:610 UTC] ERROR model.WorkflowProcessor: Contentlet Identifier () should not have a null workflow action
[09/11/23 20:23:52:611 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:611 UTC]  INFO junit.RuleWatcher: >>> test_default_render_to_html(com.dotcms.rendering.velocity.viewtools.content.StoryBlockMapTest) - starting...
[09/11/23 20:23:52:611 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:646 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:647 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:664 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:664 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:670 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:672 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:676 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:678 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:679 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:682 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:683 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:683 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:693 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:694 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:695 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:696 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:706 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:708 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:709 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:710 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:713 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:714 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:720 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:720 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:721 UTC]  WARN json.JSONObject: get JSONObject["content"] not found. @ Test worker
[09/11/23 20:23:52:721 UTC] ERROR node.ASTIntegerRange: Right side of range operator [n..m] has null value. Operation not possible. static/storyblock/paragraph.vtl[line 6, column 19] @ Test worker
[09/11/23 20:23:52:733 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:733 UTC]  INFO junit.RuleWatcher: >>> test_default_olist_render_to_html(com.dotcms.rendering.velocity.viewtools.content.StoryBlockMapTest) - starting...
[09/11/23 20:23:52:733 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:52:734 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:741 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:743 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:743 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
[09/11/23 20:23:52:750 UTC]  WARN json.JSONObject: get JSONObject["marks"] not found. @ Test worker
